pincode,district_clean
721303,['West Medinipur']
721304,['West Medinipur']
721305,['Jhargram' 'West Medinipur']
721306,['West Medinipur']
721401,['East Medinipur' 'West Medinipur']
721420,['East Medinipur' 'West Medinipur']
721422,['East Medinipur' 'West Medinipur' 'Jhargram']
721423,['East Medinipur' 'West Medinipur']
721424,['West Medinipur']
721425,['East Medinipur']
721426,['West Medinipur' 'Jhargram' 'East Medinipur']
721427,['East Medinipur']
721428,['East Medinipur']
721429,['East Medinipur' 'Jhargram']
721430,['East Medinipur']
721431,['East Medinipur' 'West Medinipur']
721432,['East Medinipur' 'West Medinipur']
721433,['East Medinipur']
721434,['East Medinipur' 'West Medinipur']
721435,['West Medinipur' 'East Medinipur']
721436,['West Medinipur' 'East Medinipur']
721437,['West Medinipur']
721438,['East Medinipur']
721439,['East Medinipur' 'West Medinipur']
721440,['East Medinipur']
721441,['East Medinipur' 'West Medinipur']
721442,['East Medinipur']
721443,['West Medinipur' 'East Medinipur']
721444,['East Medinipur']
721445,['West Medinipur']
721446,['East Medinipur']
721447,['East Medinipur' 'West Medinipur']
721448,['East Medinipur' 'Jhargram' 'West Medinipur']
721449,['East Medinipur']
721450,['East Medinipur']
721451,['West Medinipur']
721452,['East Medinipur' 'Jhargram']
721453,['East Medinipur']
721454,['East Medinipur' 'West Medinipur']
721455,['East Medinipur' 'West Medinipur']
721456,['East Medinipur' 'West Medinipur']
721457,['West Medinipur' 'East Medinipur']
721458,['West Medinipur' 'East Medinipur']
721460,['East Medinipur']
721461,['East Medinipur' 'West Medinipur']
721462,['East Medinipur']
721463,['East Medinipur']
721464,['East Medinipur']
721465,['East Medinipur']
721467,['West Medinipur' 'East Medinipur']
721501,['Jhargram' 'West Medinipur']
721502,['Jhargram' 'West Medinipur']
721503,['Jhargram' 'West Medinipur']
721504,['Jhargram' 'Bankura' 'West Medinipur']
721505,['West Medinipur' 'Jhargram']
721506,['East Medinipur' 'Jhargram' 'West Medinipur']
721507,['West Medinipur' 'Jhargram']
721513,['West Medinipur' 'Jhargram']
721514,['West Medinipur' 'Jhargram']
721515,['Jhargram' 'West Medinipur' 'Bankura']
721516,['West Medinipur' 'Jhargram']
721517,['West Medinipur' 'Jhargram']
721518,['West Medinipur' 'Jhargram']
721601,['East Medinipur']
721602,['East Medinipur' 'West Medinipur']
721603,['East Medinipur']
721604,['East Medinipur']
721605,['East Medinipur']
721607,['East Medinipur']
721625,['East Medinipur']
721626,['East Medinipur']
721627,['East Medinipur' 'West Medinipur']
721628,['East Medinipur']
721629,['East Medinipur']
721630,['East Medinipur']
721631,['East Medinipur' 'West Medinipur']
721632,['East Medinipur']
721633,['East Medinipur']
721634,['East Medinipur']
721635,['East Medinipur']
721636,['East Medinipur']
721641,['East Medinipur' 'West Medinipur']
721642,['West Medinipur' 'East Medinipur']
721644,['East Medinipur' 'West Medinipur']
721645,['East Medinipur' 'West Medinipur']
721646,['East Medinipur']
721647,['East Medinipur']
721648,['East Medinipur']
721649,['East Medinipur']
721650,['East Medinipur']
721651,['East Medinipur']
721653,['East Medinipur']
721654,['East Medinipur']
721655,['East Medinipur' 'West Medinipur']
721656,['East Medinipur']
721657,['East Medinipur']
721658,['East Medinipur']
721659,['East Medinipur']
721665,['East Medinipur']
721666,['East Medinipur']
721668,['East Medinipur']
721670,['East Medinipur']
722112,['Bankura' 'Purba Bardhaman']
722134,['Bankura' 'Jhargram']
722138,['Bankura' 'West Medinipur']
722140,['Bankura' 'Jhargram']
722145,['Bankura' 'West Medinipur']
722150,['Bankura' 'Jhargram' 'West Medinipur']
722153,['Bankura' 'Purulia']
722162,['Jhargram' 'Bankura']
722201,['Bankura' 'Purba Bardhaman']
722205,['Bankura' 'Purba Bardhaman']
722206,['Purba Bardhaman' 'Bankura']
723101,['Purulia']
723102,['Purulia']
723103,['Purulia']
723121,['Purulia' 'Bankura']
723126,['Purulia']
723127,['Purulia']
723128,['Purulia']
723129,['Purulia']
723130,['Purulia']
723131,['Purulia' 'Bankura']
723133,['Purulia']
723143,['Purulia']
723144,['Purulia']
723145,['Purulia']
723146,['Purulia']
723147,['Purulia']
723148,['Purulia']
723149,['Purulia']
723151,['Purulia']
723152,['Purulia']
723153,['Purulia']
723154,['Purulia']
723155,['Purulia']
723156,['Purulia']
723158,['Purulia']
723160,['Purulia']
723162,['Purulia']
723168,['Bankura' 'Purulia']
723201,['Purulia']
723202,['Purulia']
723212,['Purulia']
723213,['Purulia']
723215,['Purulia']
731214,['Purba Bardhaman' 'Birbhum' 'Paschim Bardhaman']
731215,['Birbhum' 'Purba Bardhaman']
731219,['Birbhum' 'Murshidabad']
731221,['Birbhum' 'Murshidabad']
731222,['Murshidabad' 'Birbhum']
731234,['Birbhum' 'Murshidabad']
731240,['Birbhum' 'West Medinipur' 'Purba Bardhaman']
731241,['Birbhum' 'Murshidabad']
731244,['Murshidabad' 'Birbhum']
731301,['Purba Bardhaman' 'Birbhum']
731302,['Birbhum' 'West Medinipur' 'Purba Bardhaman']
731303,['Birbhum' 'Purba Bardhaman']
732101,['Malda']
732102,['Malda']
732103,['Malda']
732121,['Malda']
732122,['Malda']
732123,['Malda']
732124,['Malda']
732125,['Malda']
732126,['Malda']
732127,['Malda']
732128,['Malda' 'Jalpaiguri']
732138,['Malda']
732139,['Malda']
732140,['Malda']
732141,['Malda']
732142,['Malda']
732143,['Malda']
732144,['Malda']
732150,['Malda']
732201,['Malda']
732202,['Malda']
732203,['Malda']
732204,['Malda']
732205,['Malda']
732206,['Malda']
732207,['Malda']
732208,['Malda']
732210,['Malda']
732212,['Malda']
732213,['Malda']
732214,['Malda']
732215,['Malda']
732216,['Malda']
733101,['Dakshin Dinajpur']
733102,['Dakshin Dinajpur']
733103,['Dakshin Dinajpur']
733121,['Dakshin Dinajpur' 'Uttar Dinajpur']
733123,['Uttar Dinajpur' 'Dakshin Dinajpur']
733124,['Dakshin Dinajpur' 'Malda']
733125,['Uttar Dinajpur' 'Dakshin Dinajpur']
733126,['Dakshin Dinajpur']
733127,['Dakshin Dinajpur']
733128,['Dakshin Dinajpur' 'Uttar Dinajpur']
733129,['Uttar Dinajpur' 'Dakshin Dinajpur']
733130,['Uttar Dinajpur']
733131,['Dakshin Dinajpur']
733132,['Dakshin Dinajpur' 'Uttar Dinajpur']
733133,['Dakshin Dinajpur']
733134,['Uttar Dinajpur']
733140,['Dakshin Dinajpur']
733141,['Dakshin Dinajpur']
733142,['Dakshin Dinajpur' 'Malda']
733143,['Uttar Dinajpur']
733144,['Uttar Dinajpur']
733145,['Dakshin Dinajpur']
733149,['Dakshin Dinajpur']
733150,['Uttar Dinajpur' 'Dakshin Dinajpur']
733151,['Dakshin Dinajpur']
733153,['Dakshin Dinajpur']
733155,['Dakshin Dinajpur']
733156,['Uttar Dinajpur']
733157,['Uttar Dinajpur']
733158,['Dakshin Dinajpur']
733201,['Uttar Dinajpur']
733202,['Uttar Dinajpur']
733207,['Uttar Dinajpur' 'Dakshin Dinajpur']
733208,['Uttar Dinajpur']
733209,['Uttar Dinajpur']
733210,['Uttar Dinajpur']
733211,['Uttar Dinajpur']
733213,['Uttar Dinajpur']
733215,['Uttar Dinajpur']
733216,['Uttar Dinajpur']
733252,['Uttar Dinajpur']
734001,['Darjeeling' 'Jalpaiguri']
734003,['Darjeeling']
734004,['Darjeeling' 'Jalpaiguri']
734005,['Darjeeling' 'Jalpaiguri']
734006,['Jalpaiguri' 'Darjeeling']
734007,['Jalpaiguri' 'Darjeeling']
734008,['Jalpaiguri' 'Darjeeling' 'Kalimpong']
734009,['Darjeeling']
734010,['Darjeeling']
734011,['Darjeeling']
734012,['Darjeeling']
734014,['Darjeeling']
734015,['Jalpaiguri' 'Darjeeling']
734101,['Darjeeling']
734102,['Darjeeling']
734104,['Darjeeling']
734105,['Darjeeling']
734123,['Darjeeling']
734124,['Darjeeling']
734201,['Darjeeling']
734203,['Darjeeling']
734209,['Darjeeling']
734213,['Darjeeling']
734214,['Darjeeling']
734215,['Darjeeling']
734216,['Darjeeling']
734217,['Darjeeling']
734220,['Darjeeling']
734221,['Darjeeling']
734222,['Darjeeling']
734223,['Darjeeling']
734224,['Darjeeling']
734226,['Darjeeling']
734227,['Darjeeling']
734301,['Kalimpong' 'Darjeeling']
734311,['Kalimpong' 'Darjeeling']
734312,['Darjeeling' 'Kalimpong']
734314,['Darjeeling' 'Kalimpong']
734315,['Darjeeling' 'Kalimpong']
734316,['Darjeeling' 'Kalimpong']
734317,['Darjeeling' 'Kalimpong']
734319,['Darjeeling' 'Kalimpong']
734320,['Darjeeling' 'Kalimpong']
734321,['Darjeeling' 'Kalimpong']
734401,['Darjeeling' 'Jalpaiguri']
734423,['Darjeeling']
734424,['Darjeeling']
734426,['Darjeeling']
734427,['Darjeeling']
734429,['Darjeeling']
734431,['Darjeeling']
734434,['Darjeeling']
734502,['Darjeeling' 'Cooch Behar' 'Kalimpong']
734503,['Kalimpong' 'Darjeeling' 'Cooch Behar']
735101,['Jalpaiguri' 'Cooch Behar']
735121,['Jalpaiguri' 'Cooch Behar']
735122,['Jalpaiguri' 'Cooch Behar']
735132,['Jalpaiguri' 'Cooch Behar']
735136,['Jalpaiguri' 'Cooch Behar']
735137,['Jalpaiguri' 'Cooch Behar']
735204,['Alipurduar' 'Jalpaiguri']
735206,['Darjeeling' 'Jalpaiguri' 'Kalimpong' 'Cooch Behar']
735208,['Alipurduar' 'Jalpaiguri']
735210,['Jalpaiguri' 'Cooch Behar' 'Alipurduar']
735211,['Cooch Behar' 'Jalpaiguri' 'Alipurduar']
735213,['Jalpaiguri' 'Alipurduar']
735214,['Alipurduar' 'Jalpaiguri']
735215,['Alipurduar' 'Jalpaiguri']
735216,['Jalpaiguri' 'Alipurduar']
735217,['Jalpaiguri' 'Alipurduar' 'Cooch Behar']
735220,['Alipurduar' 'Jalpaiguri' 'Cooch Behar']
735222,['Jalpaiguri' 'Darjeeling']
735223,['Jalpaiguri' 'Darjeeling' 'Cooch Behar' 'Kalimpong']
735224,['Jalpaiguri' 'Cooch Behar' 'Alipurduar']
735226,['Jalpaiguri' 'Alipurduar']
735227,['Jalpaiguri' 'Alipurduar']
735228,['Jalpaiguri' 'Alipurduar']
735229,['Jalpaiguri' 'Darjeeling']
735231,['Kalimpong' 'Darjeeling' 'Cooch Behar']
735236,['Cooch Behar']
735237,['Jalpaiguri' 'Cooch Behar']
735301,['Cooch Behar']
735302,['Jalpaiguri' 'Cooch Behar']
735303,['Cooch Behar']
735304,['Cooch Behar' 'Jalpaiguri']
735305,['Jalpaiguri' 'Cooch Behar']
735306,['Jalpaiguri' 'Cooch Behar']
736101,['Cooch Behar']
736118,['Cooch Behar']
736121,['Alipurduar' 'Cooch Behar' 'Jalpaiguri']
736122,['Alipurduar' 'Jalpaiguri']
736123,['Alipurduar' 'Jalpaiguri']
736131,['Cooch Behar']
736132,['Cooch Behar']
736133,['Cooch Behar']
736134,['Cooch Behar']
736135,['Cooch Behar']
736145,['Cooch Behar']
736146,['Cooch Behar']
736156,['Cooch Behar']
736157,['Cooch Behar']
736158,['Cooch Behar']
736159,['Cooch Behar']
736160,['Cooch Behar']
736165,['Cooch Behar' 'Jalpaiguri' 'Alipurduar']
736166,['Cooch Behar']
736167,['Cooch Behar' 'Jalpaiguri']
736168,['Cooch Behar']
736169,['Cooch Behar']
736170,['Cooch Behar']
736171,['Cooch Behar']
736172,['Cooch Behar']
736173,['Cooch Behar']
736174,['Cooch Behar']
736175,['Cooch Behar']
736176,['Cooch Behar']
736177,['Cooch Behar']
736179,['Cooch Behar']
736180,['Cooch Behar']
736181,['Cooch Behar']
736182,['Alipurduar' 'Jalpaiguri']
736201,['Alipurduar' 'Jalpaiguri']
736202,['Jalpaiguri' 'Alipurduar']
736203,['Jalpaiguri' 'Alipurduar']
736204,['Alipurduar' 'Jalpaiguri' 'Cooch Behar']
736205,['Alipurduar' 'Jalpaiguri']
736206,['Jalpaiguri' 'Alipurduar']
736207,['Cooch Behar' 'Jalpaiguri' 'Alipurduar']
736208,['Alipurduar' 'Jalpaiguri']
741156,['Nadia' 'Murshidabad']
741250,['North 24 Parganas' 'Nadia']
741253,['Nadia' nan]
741302,['Purba Bardhaman' 'Nadia']
741316,['Purba Bardhaman' 'Nadia']
741319,['Purba Bardhaman']
742121,['Murshidabad' 'Nadia']
742202,['Murshidabad' 'Malda']
743122,[nan 'North 24 Parganas']
743123,[nan 'North 24 Parganas']
743125,[nan 'North 24 Parganas']
743126,['North 24 Parganas' nan]
743127,[nan 'North 24 Parganas']
743128,[nan 'North 24 Parganas']
743129,[nan 'North 24 Parganas']
743130,[nan 'North 24 Parganas']
743134,['North 24 Parganas' nan]
743135,[nan 'North 24 Parganas']
743136,['North 24 Parganas' nan]
743144,[nan 'North 24 Parganas']
743145,['North 24 Parganas' nan]
743165,[nan 'North 24 Parganas']
743166,[nan 'North 24 Parganas']
743193,['North 24 Parganas' nan]
743194,['North 24 Parganas' nan]
743221,[nan 'North 24 Parganas']
743222,[nan 'North 24 Parganas']
743223,[nan 'North 24 Parganas']
743232,[nan 'North 24 Parganas']
743233,[nan 'North 24 Parganas']
743234,[nan 'North 24 Parganas']
743235,[nan 'North 24 Parganas']
743245,[nan 'North 24 Parganas']
743247,[nan 'North 24 Parganas']
743248,[nan 'North 24 Parganas']
743249,['Nadia' nan 'North 24 Parganas']
743251,[nan 'North 24 Parganas']
743252,['North 24 Parganas' nan]
743262,[nan 'North 24 Parganas']
743263,[nan 'North 24 Parganas']
743268,[nan 'North 24 Parganas']
743270,[nan 'North 24 Parganas']
743271,[nan 'North 24 Parganas']
743272,[nan 'North 24 Parganas']
743273,[nan 'North 24 Parganas']
743287,[nan 'North 24 Parganas']
743289,[nan 'North 24 Parganas']
743290,[nan 'North 24 Parganas']
743292,[nan 'North 24 Parganas']
743294,[nan 'North 24 Parganas']
743297,[nan 'North 24 Parganas']
743304,[nan 'South 24 Parganas']
743312,['South 24 Parganas' nan]
743318,[nan 'South 24 Parganas']
743329,[nan 'South 24 Parganas' 'North 24 Parganas']
743330,[nan 'South 24 Parganas']
743331,[nan 'South 24 Parganas']
743332,[nan 'South 24 Parganas']
743336,['South 24 Parganas' nan]
743337,[nan 'South 24 Parganas']
743338,[nan 'South 24 Parganas']
743345,[nan 'South 24 Parganas']
743347,[nan 'South 24 Parganas']
743348,['South 24 Parganas' nan]
743349,[nan 'South 24 Parganas']
743351,[nan 'South 24 Parganas']
743354,[nan 'South 24 Parganas']
743355,[nan 'South 24 Parganas']
743356,[nan 'South 24 Parganas']
743357,[nan 'South 24 Parganas']
743363,[nan 'South 24 Parganas']
743368,[nan 'South 24 Parganas']
743370,[nan 'South 24 Parganas']
743371,['South 24 Parganas' nan]
743372,[nan 'South 24 Parganas']
743373,[nan 'South 24 Parganas']
743374,['South 24 Parganas' nan]
743375,[nan 'South 24 Parganas']
743376,[nan 'South 24 Parganas']
743377,[nan 'South 24 Parganas']
743383,[nan 'South 24 Parganas']
743384,[nan 'South 24 Parganas']
743387,[nan 'South 24 Parganas']
743390,['South 24 Parganas' nan]
743392,['South 24 Parganas' nan]
743398,[nan 'South 24 Parganas']
743399,[nan 'South 24 Parganas']
743401,[nan 'North 24 Parganas']
743411,[nan 'North 24 Parganas']
743412,[nan 'North 24 Parganas']
743414,[nan 'North 24 Parganas']
743422,[nan 'North 24 Parganas']
743423,[nan 'North 24 Parganas']
743424,[nan 'North 24 Parganas']
743425,['North 24 Parganas' nan]
743426,[nan 'North 24 Parganas']
743427,[nan 'North 24 Parganas']
743428,[nan 'North 24 Parganas']
743429,[nan 'North 24 Parganas']
743437,[nan 'North 24 Parganas']
743439,[nan 'North 24 Parganas']
743442,[nan 'North 24 Parganas']
743446,['North 24 Parganas' nan]
743456,[nan 'North 24 Parganas']
743502,[nan 'North 24 Parganas' 'South 24 Parganas']
743503,[nan 'South 24 Parganas']
743513,[nan 'South 24 Parganas']
743606,[nan 'South 24 Parganas']
743609,[nan 'South 24 Parganas']
743610,[nan 'South 24 Parganas']
743611,[nan 'North 24 Parganas' 'South 24 Parganas']
743613,['South 24 Parganas' nan]
743704,[nan 'North 24 Parganas']
743710,[nan 'North 24 Parganas']
743711,['North 24 Parganas' nan 'Nadia']
